"0","#Error: The tuning parameter grid should have columns nrounds, max_depth, eta, gamma, colsample_bytree, min_child_weight, subsample"
"0",""
"0",""
"0","param_grid <- expand.grid("
"0","  nrounds = c(100, 300),            # Number of boosting rounds "
"0","  max_depth = c(2, 3,5),          # Maximum depth of a tree, used to control overfitting: 3-10 ; [1-∞]"
"0","  eta = c(.01, 0.1, 0.3),                # Learning rate: 0.01-0.2; [0-1]"
"0","  gamma = c(0),                     # Minimum loss reduction: tuned depending on loss function; [0-∞]"
"0","  colsample_bytree = c(1),          # Denotes the fraction of columns to be random samples for each tree: 0.5-1"
"0","  min_child_weight = c(1),          # Minimum sum of instance weight (hessian): tuned using CV"
"0","  subsample = c(1)                  # Denotes the fraction of observations ot be random samples for each tree: 0.5-1; [1-∞]"
"0",")                                   #also: max_leaf_nodes, max_delta_step, colsample_bylevel,lambda (ridge regression), alpha(Lasso), scale_pos_weight"
"0",""
"0","# Display the structure to confirm multiple combinations"
"0","str(param_grid)"
"1","'data.frame':	"
"1",""
"1","18"
"1",""
"1"," obs. of  "
"1",""
"1","7"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nrounds         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","100 300 100 300 100 300 100 300 100 300"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","max_depth       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 2 3 3 5 5 2 2 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eta             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.01 0.01 0.01 0.01 0.01 0.01 0.1 0.1 0.1 0.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gamma           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","colsample_bytree"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","min_child_weight"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","subsample       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""out.attrs"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","dim     "
"1",""
"1",":"
"1"," Named int [1:7] "
"1",""
"1","2 3 3 1 1 1 1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:7] "
"1",""
"1","""nrounds"" ""max_depth"" ""eta"" ""gamma"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","dimnames"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","nrounds         "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""nrounds=100"" ""nrounds=300"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","max_depth       "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""max_depth=2"" ""max_depth=3"" ""max_depth=5"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","eta             "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""eta=0.01"" ""eta=0.10"" ""eta=0.30"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","gamma           "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""gamma=0"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","colsample_bytree"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""colsample_bytree=1"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","min_child_weight"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""min_child_weight=1"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","subsample       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""subsample=1"""
"1",""
"1","
"
"0","# Set up cross-validation controls for regression"
"0","train_control <- trainControl("
"0","  method = ""cv"",              # Use cross-validation"
"0","  number = 5,                 # 5-fold cross-validation"
"0","  verboseIter = TRUE          # Print training progress"
"0",")"
"0",""
"0","# Train the model with the updated parameter grid"
"0","model <- train("
"0","  x = X_baseline,"
"0","  y = cbcl_scr_syn_internal_t_vector,"
"0","  method = ""xgbTree"","
"0","  tuneGrid = param_grid,"
"0","  trControl = train_control,"
"0","  metric = ""RMSE"""
"0",")"
"1","+ Fold1: eta=0.01, max_depth=2, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","[14:23:21] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold1: eta=0.01, max_depth=2, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","+ Fold1: eta=0.01, max_depth=3, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","[14:23:21] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold1: eta=0.01, max_depth=3, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","+ Fold1: eta=0.01, max_depth=5, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","[14:23:21] WARNING: src/c_api/c_api.cc:935: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","- Fold1: eta=0.01, max_depth=5, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
"1","+ Fold1: eta=0.10, max_depth=2, gamma=0, colsample_bytree=1, min_child_weight=1, subsample=1, nrounds=300"
"1"," "
"1","
"
