"0","#| include: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| results: hide"
"0","knitr::opts_chunk$set(echo = TRUE, dpi = 300)"
"0",""
"0","# Load required libraries"
"0","library(dplyr)"
"0","library(kableExtra)"
"0",""
"0","library(knitr)"
"0",""
"0","# Data manipulation"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(gridExtra)"
"0",""
"0","# Modeling"
"0","library(caret)"
"0","library(xgboost)"
"0",""
"0","# Plotting"
"0","library(ggplot2)"
"0","library(viridis)      "
"0",""
"0","# Utilities"
"0","library(knitr)"
"0","library(data.table) # This is often used for efficient data manipulation"
"0",""
"0","# Possibly useful for advanced plotting or customizing facets"
"0","library(scales)      # If you need to manipulate scales in ggplot2"
