"0","# Defining a helper function to calculate totals based on specified conditions"
"0","calculate_total <- function(data, ocd_condition) {"
"0","  data %>%"
"0","    filter("
"0","      ksads_11_917_p == ocd_condition,"
"0","      adhd == 0,"
"0","      any_bipolar == 0,"
"0","      any_conduct_odd == 0,"
"0","      any_depressive_disorder == 0,"
"0","      any_anxiety_disorder == 0,"
"0","      any_drug_use_disorder == 0,"
"0","      any_eating_disorder == 0,"
"0","      ptsd == 0,"
"0","      any_suicidality == 0"
"0","    ) %>%"
"0","    summarise(total = n_distinct(src_subject_id)) %>%"
"0","    pull(total)"
"0","}"
"0",""
"0","# Total number of people in the full sample with no diagnosis"
"0","total_no_diagnosis_full <- all_ksads_diagnosis %>%"
"0","  filter("
"0","    adhd == 0,"
"0","    any_bipolar == 0,"
"0","    any_conduct_odd == 0,"
"0","    any_depressive_disorder == 0,"
"0","    any_anxiety_disorder == 0,"
"0","    any_drug_use_disorder == 0,"
"0","    any_eating_disorder == 0,"
"0","    ptsd == 0,"
"0","    any_suicidality == 0"
"0","  ) %>%"
"0","  summarise(total = n_distinct(src_subject_id)) %>%"
"0","  pull(total)"
"0",""
"0","# Total number of people in the OCD present sample with no other diagnosis"
"0","total_no_other_diagnosis_ocd_present <- calculate_total(all_ksads_diagnosis, 1)"
"0",""
"0","# Total number of people in the OCD absent sample with no diagnosis"
"0","total_no_diagnosis_ocd_absent <- calculate_total(all_ksads_diagnosis, 0)"
"0",""
"0","# Display the results"
"0","cat(""Total number of people in the full sample with no diagnosis:"", total_no_diagnosis_full, ""\n"")"
"1","Total number of people in the full sample with no diagnosis:"
"1"," "
"1","6281"
"1"," "
"1","
"
"0","cat(""Total number of people with OCD and no other diagnosis:"", total_no_other_diagnosis_ocd_present, ""\n"")"
"1","Total number of people with OCD and no other diagnosis:"
"1"," "
"1","227"
"1"," "
"1","
"
"0","cat(""Total number of people without OCD and no diagnosis:"", total_no_diagnosis_ocd_absent, ""\n"")"
"1","Total number of people without OCD and no diagnosis:"
"1"," "
"1","6054"
"1"," "
"1","
"
