"0",""
"0","model_data <- train_data %>%"
"0","  select(bpm_y_scr_internal_t, starts_with(""demo_""), "
"0","         starts_with(""latent_factor_""),"
"0","         starts_with(""smri_vol_""), starts_with(""mrisdp_""))"
"0","lm_model <- lm(bpm_y_scr_internal_t ~ ., data = model_data)"
"0","summary(lm_model)"
"1","
Call:
"
"1",""
"1","lm(formula = bpm_y_scr_internal_t ~ ., data = model_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-8.160 "
"1","-3.089 "
"1","-1.734 "
"1"," 1.078 "
"1","21.242 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","3"
"1",""
"1"," not defined because of singularities)
"
"1","                            "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                 "
"1","  5.463e+01"
"1","  2.690e+00"
"1","  20.305"
"1","  < 2e-16"
"1"," ***"
"1","
demo_sex_v2Male             "
"1","  4.417e-01"
"1","  2.000e-01"
"1","   2.208"
"1","   0.0273"
"1"," *  "
"1","
demo_brthdat_v2             "
"1"," -3.880e-02"
"1","  1.587e-01"
"1","  -0.244"
"1","   0.8069"
"1","    "
"1","
latent_factor_ss_general_ses"
"1"," -5.165e-01"
"1","  1.088e-01"
"1","  -4.748"
"1"," 2.12e-06"
"1"," ***"
"1","
latent_factor_ss_social     "
"1"," -6.454e-01"
"1","  1.096e-01"
"1","  -5.887"
"1"," 4.24e-09"
"1"," ***"
"1","
latent_factor_ss_perinatal  "
"1","  1.004e-01"
"1","  1.061e-01"
"1","   0.947"
"1","   0.3438"
"1","    "
"1","
smri_vol_scs_cbwmatterlh    "
"1"," -3.571e+02"
"1","  3.126e+02"
"1","  -1.142"
"1","   0.2535"
"1","    "
"1","
smri_vol_scs_ltventriclelh  "
"1","  1.365e+05"
"1","  2.097e+05"
"1","   0.651"
"1","   0.5150"
"1","    "
"1","
smri_vol_scs_inflatventlh   "
"1","  1.359e+05"
"1","  2.097e+05"
"1","   0.648"
"1","   0.5170"
"1","    "
"1","
smri_vol_scs_crbwmatterlh   "
"1","  3.129e+02"
"1","  4.995e+02"
"1","   0.626"
"1","   0.5311"
"1","    "
