"0","# Select only relevant smri and mris features along with the outcome variable"
"0","model_data <- train_data %>%"
"0","  select(bpm_y_scr_internal_t, starts_with(""smri_vol_""), starts_with(""mrisdp_""))"
"0",""
"0","# Fit the linear model using all selected features"
"0","lm_model <- lm(bpm_y_scr_internal_t ~ ., data = model_data)"
"0",""
"0","# Output model summary"
"0","summary(lm_model)"
"1","
Call:
"
"1",""
"1","lm(formula = bpm_y_scr_internal_t ~ ., data = model_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-8.122 "
"1","-3.082 "
"1","-1.835 "
"1"," 1.096 "
"1","21.797 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","3"
"1",""
"1"," not defined because of singularities)
"
"1","                          "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)               "
"1","  5.483e+01"
"1","  2.157e+00"
"1","  25.424"
"1","  < 2e-16"
"1"," ***"
"1","
smri_vol_scs_cbwmatterlh  "
"1"," -3.322e+02"
"1","  3.136e+02"
"1","  -1.059"
"1","   0.2896"
"1","    "
"1","
smri_vol_scs_ltventriclelh"
"1","  1.460e+05"
"1","  2.111e+05"
"1","   0.692"
"1","   0.4892"
"1","    "
"1","
smri_vol_scs_inflatventlh "
"1","  1.455e+05"
"1","  2.111e+05"
"1","   0.689"
"1","   0.4909"
"1","    "
"1","
smri_vol_scs_crbwmatterlh "
"1","  4.723e+02"
"1","  4.991e+02"
"1","   0.946"
"1","   0.3441"
"1","    "
"1","
smri_vol_scs_crbcortexlh  "
"1","  2.409e+02"
"1","  4.934e+02"
"1","   0.488"
"1","   0.6254"
"1","    "
"1","
smri_vol_scs_tplh         "
"1"," -2.102e+03"
"1","  9.488e+02"
"1","  -2.215"
"1","   0.0268"
"1"," *  "
"1","
smri_vol_scs_caudatelh    "
"1"," -7.490e+02"
"1","  1.232e+03"
"1","  -0.608"
"1","   0.5432"
"1","    "
"1","
smri_vol_scs_putamenlh    "
"1"," -1.509e+03"
"1","  1.154e+03"
"1","  -1.307"
"1","   0.1911"
"1","    "
"1","
smri_vol_scs_pallidumlh   "
"1"," -5.639e+02"
"1","  1.305e+03"
"1","  -0.432"
"1","   0.6657"
"1","    "
"1","
smri_vol_scs_3rdventricle "
"1","  1.461e+05"
"1","  2.111e+05"
"1","   0.692"
"1","   0.4889"
"1","    "
"1","
smri_vol_scs_4thventricle "
"1","  1.457e+05"
"1","  2.111e+05"
"1","   0.690"
"1","   0.4901"
"1","    "
"1","
smri_vol_scs_bstem        "
"1","  5.053e+01"
"1","  1.327e+02"
"1","   0.381"
"1","   0.7034"
"1","    "
"1","
smri_vol_scs_hpuslh       "
"1"," -7.613e+02"
"1","  1.124e+03"
"1","  -0.677"
"1","   0.4984"
"1","    "
"1","
smri_vol_scs_amygdalalh   "
"1"," -7.533e+02"
"1","  1.270e+03"
"1","  -0.593"
"1","   0.5530"
"1","    "
"1","
smri_vol_scs_csf          "
"1","  8.198e+02"
"1","  8.694e+02"
"1","   0.943"
"1","   0.3458"
"1","    "
"1","
smri_vol_scs_aal          "
"1"," -4.690e+03"
"1","  2.037e+03"
"1","  -2.303"
"1","   0.0213"
"1"," *  "
"1","
smri_vol_scs_vedclh       "
"1"," -1.629e+03"
"1","  1.352e+03"
"1","  -1.204"
"1","   0.2286"
"1","    "
"1","
smri_vol_scs_cbwmatterrh  "
"1"," -4.197e+02"
"1","  3.184e+02"
"1","  -1.318"
"1","   0.1875"
"1","    "
"1","
smri_vol_scs_ltventriclerh"
"1","  1.463e+05"
"1","  2.111e+05"
"1","   0.693"
"1","   0.4884"
"1","    "
"1","
smri_vol_scs_inflatventrh "
"1","  1.462e+05"
"1","  2.111e+05"
"1","   0.693"
"1","   0.4885"
"1","    "
"1","
smri_vol_scs_crbwmatterrh "
"1","  2.235e+02"
"1","  4.952e+02"
"1","   0.451"
"1","   0.6518"
"1","    "
"1","
smri_vol_scs_crbcortexrh  "
"1","  4.038e+02"
"1","  4.897e+02"
"1","   0.825"
"1","   0.4096"
"1","    "
"1","
smri_vol_scs_tprh         "
"1"," -6.544e+01"
"1","  1.039e+03"
"1","  -0.063"
"1","   0.9498"
"1","    "
"1","
smri_vol_scs_caudaterh    "
"1"," -1.766e+03"
"1","  1.198e+03"
"1","  -1.474"
"1","   0.1405"
"1","    "
"1","
smri_vol_scs_putamenrh    "
"1"," -9.919e+02"
"1","  1.161e+03"
"1","  -0.854"
"1","   0.3931"
"1","    "
"1","
smri_vol_scs_pallidumrh   "
"1"," -2.034e+03"
"1","  1.346e+03"
"1","  -1.511"
"1","   0.1308"
"1","    "
"1","
smri_vol_scs_hpusrh       "
"1"," -1.535e+03"
"1","  1.131e+03"
"1","  -1.357"
"1","   0.1749"
"1","    "
"1","
smri_vol_scs_amygdalarh   "
"1"," -1.107e+03"
"1","  1.390e+03"
"1","  -0.796"
"1","   0.4258"
"1","    "
"1","
smri_vol_scs_aar          "
"1","  3.165e+02"
"1","  2.178e+03"
"1","   0.145"
"1","   0.8845"
"1","    "
"1","
smri_vol_scs_vedcrh       "
"1"," -5.255e+02"
"1","  1.355e+03"
"1","  -0.388"
"1","   0.6982"
"1","    "
"1","
smri_vol_scs_wmhint       "
"1","  1.344e+01"
"1","  4.217e+02"
"1","   0.032"
"1","   0.9746"
"1","    "
"1","
smri_vol_scs_wmhintlh     "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
smri_vol_scs_wmhintrh     "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
smri_vol_scs_ccps         "
"1"," -2.454e+03"
"1","  1.411e+03"
"1","  -1.740"
"1","   0.0820"
"1"," .  "
"1","
smri_vol_scs_ccmidps      "
"1","  1.326e+03"
"1","  1.977e+03"
"1","   0.671"
"1","   0.5025"
"1","    "
"1","
smri_vol_scs_ccct         "
"1","  2.270e+03"
"1","  1.489e+03"
"1","   1.525"
"1","   0.1274"
"1","    "
"1","
smri_vol_scs_ccmidat      "
"1"," -3.364e+02"
"1","  1.285e+03"
"1","  -0.262"
"1","   0.7934"
"1","    "
"1","
smri_vol_scs_ccat         "
"1"," -5.855e+03"
"1","  1.305e+03"
"1","  -4.486"
"1"," 7.46e-06"
"1"," ***"
"1","
smri_vol_scs_wholeb       "
"1"," -3.440e+02"
"1","  4.851e+02"
"1","  -0.709"
"1","   0.4783"
"1","    "
"1","
smri_vol_scs_latventricles"
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
smri_vol_scs_allventricles"
"1"," -1.468e+05"
"1","  2.111e+05"
"1","  -0.695"
"1","   0.4868"
"1","    "
"1","
smri_vol_scs_suprateialv  "
"1","  7.301e+02"
"1","  3.831e+02"
"1","   1.906"
"1","   0.0567"
"1"," .  "
"1","
smri_vol_scs_subcorticalgv"
"1","  8.519e+02"
"1","  7.860e+02"
"1","   1.084"
"1","   0.2785"
"1","    "
"1","
mrisdp_454                "
"1"," -3.162e+02"
"1","  1.312e+03"
"1","  -0.241"
"1","   0.8096"
"1","    "
"1","
mrisdp_455                "
"1"," -8.632e+02"
"1","  1.256e+03"
"1","  -0.687"
"1","   0.4921"
"1","    "
"1","
mrisdp_456                "
"1"," -1.058e+03"
"1","  1.289e+03"
"1","  -0.820"
"1","   0.4120"
"1","    "
"1","
mrisdp_457                "
"1"," -8.535e+02"
"1","  1.265e+03"
"1","  -0.674"
"1","   0.5000"
"1","    "
"1","
mrisdp_458                "
"1"," -1.696e+03"
"1","  1.302e+03"
"1","  -1.302"
"1","   0.1929"
"1","    "
"1","
mrisdp_459                "
"1"," -1.390e+03"
"1","  1.266e+03"
"1","  -1.098"
"1","   0.2724"
"1","    "
"1","
mrisdp_460                "
"1"," -9.878e+02"
"1","  1.290e+03"
"1","  -0.766"
"1","   0.4438"
"1","    "
"1","
mrisdp_461                "
"1"," -1.400e+03"
"1","  1.304e+03"
"1","  -1.073"
"1","   0.2833"
"1","    "
"1","
mrisdp_462                "
"1"," -8.532e+02"
"1","  1.335e+03"
"1","  -0.639"
"1","   0.5227"
"1","    "
"1","
mrisdp_463                "
"1"," -1.698e+03"
"1","  1.543e+03"
"1","  -1.100"
"1","   0.2713"
"1","    "
"1","
mrisdp_464                "
"1"," -8.285e+02"
"1","  1.301e+03"
"1","  -0.637"
"1","   0.5242"
"1","    "
"1","
mrisdp_465                "
"1"," -9.730e+02"
"1","  1.270e+03"
"1","  -0.766"
"1","   0.4435"
"1","    "
"1","
mrisdp_466                "
"1","  1.060e+02"
"1","  1.347e+03"
"1","   0.079"
"1","   0.9373"
"1","    "
"1","
mrisdp_467                "
"1"," -1.080e+03"
"1","  1.261e+03"
"1","  -0.856"
"1","   0.3918"
"1","    "
"1","
mrisdp_468                "
"1"," -1.153e+03"
"1","  1.245e+03"
"1","  -0.926"
"1","   0.3544"
"1","    "
"1","
mrisdp_469                "
"1"," -1.104e+03"
"1","  1.242e+03"
"1","  -0.888"
"1","   0.3745"
"1","    "
"1","
mrisdp_470                "
"1"," -1.169e+03"
"1","  1.468e+03"
"1","  -0.797"
"1","   0.4257"
"1","    "
"1","
mrisdp_471                "
"1"," -1.069e+03"
"1","  1.381e+03"
"1","  -0.774"
"1","   0.4388"
"1","    "
"1","
mrisdp_472                "
"1"," -1.349e+03"
"1","  1.252e+03"
"1","  -1.077"
"1","   0.2813"
"1","    "
"1","
mrisdp_473                "
"1"," -9.824e+02"
"1","  1.287e+03"
"1","  -0.763"
"1","   0.4452"
"1","    "
"1","
mrisdp_474                "
"1"," -7.533e+02"
"1","  1.254e+03"
"1","  -0.601"
"1","   0.5479"
"1","    "
"1","
mrisdp_475                "
"1"," -8.761e+02"
"1","  1.257e+03"
"1","  -0.697"
"1","   0.4859"
"1","    "
"1","
mrisdp_476                "
"1"," -7.700e+02"
"1","  1.264e+03"
"1","  -0.609"
"1","   0.5424"
"1","    "
"1","
mrisdp_477                "
"1"," -1.210e+03"
"1","  1.263e+03"
"1","  -0.958"
"1","   0.3380"
"1","    "
"1","
mrisdp_478                "
"1"," -1.159e+03"
"1","  1.249e+03"
"1","  -0.928"
"1","   0.3533"
"1","    "
"1","
mrisdp_479                "
"1"," -1.117e+03"
"1","  1.250e+03"
"1","  -0.894"
"1","   0.3716"
"1","    "
"1","
mrisdp_480                "
"1"," -1.268e+03"
"1","  1.253e+03"
"1","  -1.012"
"1","   0.3118"
"1","    "
"1","
mrisdp_481                "
"1"," -1.044e+03"
"1","  1.261e+03"
"1","  -0.828"
"1","   0.4079"
"1","    "
"1","
mrisdp_482                "
"1"," -1.334e+03"
"1","  1.263e+03"
"1","  -1.056"
"1","   0.2911"
"1","    "
"1","
mrisdp_483                "
"1"," -1.567e+03"
"1","  1.254e+03"
"1","  -1.250"
"1","   0.2114"
"1","    "
"1","
mrisdp_484                "
"1"," -1.132e+03"
"1","  1.302e+03"
"1","  -0.869"
"1","   0.3848"
"1","    "
"1","
mrisdp_485                "
"1"," -8.234e+02"
"1","  1.370e+03"
"1","  -0.601"
"1","   0.5479"
"1","    "
"1","
mrisdp_486                "
"1"," -1.633e+03"
"1","  1.361e+03"
"1","  -1.199"
"1","   0.2304"
"1","    "
"1","
mrisdp_487                "
"1"," -8.910e+02"
"1","  1.264e+03"
"1","  -0.705"
"1","   0.4810"
"1","    "
"1","
mrisdp_488                "
"1","  1.127e+01"
"1","  1.313e+03"
"1","   0.009"
"1","   0.9932"
"1","    "
"1","
mrisdp_489                "
"1"," -1.701e+03"
"1","  1.290e+03"
"1","  -1.319"
"1","   0.1874"
"1","    "
"1","
mrisdp_490                "
"1"," -1.133e+03"
"1","  1.247e+03"
"1","  -0.908"
"1","   0.3637"
"1","    "
"1","
mrisdp_491                "
"1"," -1.103e+03"
"1","  1.251e+03"
"1","  -0.882"
"1","   0.3778"
"1","    "
"1","
mrisdp_492                "
"1"," -1.276e+02"
"1","  1.717e+03"
"1","  -0.074"
"1","   0.9407"
"1","    "
"1","
mrisdp_493                "
"1"," -1.800e+03"
"1","  1.538e+03"
"1","  -1.170"
"1","   0.2419"
"1","    "
"1","
mrisdp_494                "
"1","  7.011e+02"
"1","  1.471e+03"
"1","   0.477"
"1","   0.6337"
"1","    "
"1","
mrisdp_495                "
"1"," -1.474e+03"
"1","  1.284e+03"
"1","  -1.148"
"1","   0.2511"
"1","    "
"1","
mrisdp_496                "
"1"," -1.299e+03"
"1","  1.266e+03"
"1","  -1.026"
"1","   0.3051"
"1","    "
"1","
mrisdp_497                "
"1"," -2.162e+03"
"1","  1.313e+03"
"1","  -1.648"
"1","   0.0995"
"1"," .  "
"1","
mrisdp_498                "
"1"," -1.365e+03"
"1","  1.317e+03"
"1","  -1.036"
"1","   0.3003"
"1","    "
"1","
mrisdp_499                "
"1"," -1.071e+03"
"1","  1.370e+03"
"1","  -0.782"
"1","   0.4344"
"1","    "
"1","
mrisdp_500                "
"1"," -2.346e+03"
"1","  1.594e+03"
"1","  -1.472"
"1","   0.1411"
"1","    "
"1","
mrisdp_501                "
"1"," -7.014e+02"
"1","  1.342e+03"
"1","  -0.523"
"1","   0.6012"
"1","    "
"1","
mrisdp_502                "
"1"," -9.601e+02"
"1","  1.387e+03"
"1","  -0.692"
"1","   0.4890"
"1","    "
"1","
mrisdp_503                "
"1"," -9.474e+02"
"1","  1.318e+03"
"1","  -0.719"
"1","   0.4722"
"1","    "
"1","
mrisdp_504                "
"1"," -2.055e+03"
"1","  1.570e+03"
"1","  -1.309"
"1","   0.1907"
"1","    "
"1","
mrisdp_505                "
"1"," -1.044e+03"
"1","  1.260e+03"
"1","  -0.829"
"1","   0.4073"
"1","    "
"1","
mrisdp_506                "
"1"," -1.147e+03"
"1","  1.274e+03"
"1","  -0.900"
"1","   0.3682"
"1","    "
"1","
mrisdp_507                "
"1"," -1.236e+03"
"1","  1.251e+03"
"1","  -0.988"
"1","   0.3233"
"1","    "
"1","
mrisdp_508                "
"1"," -8.467e+02"
"1","  1.363e+03"
"1","  -0.621"
"1","   0.5344"
"1","    "
"1","
mrisdp_509                "
"1"," -1.273e+03"
"1","  1.253e+03"
"1","  -1.016"
"1","   0.3095"
"1","    "
"1","
mrisdp_510                "
"1"," -3.180e+02"
"1","  1.329e+03"
"1","  -0.239"
"1","   0.8109"
"1","    "
"1","
mrisdp_511                "
"1"," -9.971e+02"
"1","  1.324e+03"
"1","  -0.753"
"1","   0.4515"
"1","    "
"1","
mrisdp_512                "
