"0","p_data <- read.csv(""/Users/maggieheimvik/Desktop/LCBC/Data/ABCD/ocd/p_data.csv"")%>%"
"0","  select(""src_subject_id"", ""cbcl_scr_syn_internal_t"")"
"0",""
"0","# Convert and scale the target variable"
"0","p_data$cbcl_scr_syn_internal_t <- scale(as.numeric(p_data$cbcl_scr_syn_internal_t))  "
"0","str(p_data)"
"1","'data.frame':	"
"1",""
"1","10896"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","src_subject_id         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""NDAR_INV003RTV85"" ""NDAR_INV005V6D2C"" ""NDAR_INV00BD7VDC"" ""NDAR_INV00CY2MDM"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cbcl_scr_syn_internal_t"
"1",""
"1",":"
"1"," num [1:10896, 1] "
"1",""
"1","-0.825 -1.395 0.978 0.978 0.409"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""scaled:center"")="
"1"," num "
"1",""
"1","47.7"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""scaled:scale"")="
"1"," num "
"1",""
"1","10.5"
"1",""
"1","
"
