"0","demo <- demo %>%"
"0","  mutate(demo_sex_v2 = case_when("
"0","    demo_sex_v2 == 1 ~ ""Male"","
"0","    demo_sex_v2 == 2 ~ ""Female"","
"0","    demo_sex_v2 == 3 ~ ""Intersex-Male"","
"0","    demo_sex_v2 == 4 ~ ""Intersex-Female"","
"0","    demo_sex_v2 == 999 ~ ""Don't know"","
"0","    demo_sex_v2 == 777 ~ ""Refuse to answer"","
"0","    TRUE ~ as.character(demo_sex_v2)"
"0","  ))"
"0",""
"0","demo <- demo %>%"
"0","  mutate(demo_gender_id_v2 = case_when("
"0","    demo_gender_id_v2 == 1 ~ ""Male"","
"0","    demo_gender_id_v2 == 2 ~ ""Female"","
"0","    demo_gender_id_v2 == 3 ~ ""Trans male"","
"0","    demo_gender_id_v2 == 4 ~ ""Trans female"","
"0","    demo_gender_id_v2 == 5 ~ ""Gender queer"","
"0","    demo_gender_id_v2 == 6 ~ ""Different"","
"0","    demo_gender_id_v2 == 777 ~ ""Refuse to answer"","
"0","    demo_gender_id_v2 == 999 ~ ""Don't know"","
"0","    TRUE ~ as.character(demo_gender_id_v2)"
"0","  ))"
"0",""
"0","demo <- demo %>%"
"0","  mutate(race_ethnicity = case_when("
"0","    race_ethnicity == 1 ~ ""White"","
"0","    race_ethnicity == 2 ~ ""Black"","
"0","    race_ethnicity == 3 ~ ""Hispanic"","
"0","    race_ethnicity == 4 ~ ""Asian"","
"0","    race_ethnicity == 5 ~ ""Other"","
"0","    TRUE ~ as.character(race_ethnicity)"
"0","  ))"
"0",""
